auth0-python       3.10.0
blinker            1.4
certifi            2020.4.5.2
chardet            3.0.4
click              7.1.2
colorama           0.4.3
crayons            0.3.1
dateparser         0.7.6
docopt             0.6.2
et-xmlfile         1.0.1
Flask              1.1.2
Flask-Caching      1.9.0
Flask-Common       0.3.0
greenlet           0.4.16
gunicorn           20.0.4
humanize           2.4.0
idna               2.9
itsdangerous       1.1.0
jdcal              1.4.1
Jinja2             2.11.2
MarkupSafe         1.1.1
maya               0.6.1
meinheld           1.0.2
names              0.3.0
openpyxl           2.4.11
pendulum           2.1.0
pip                20.0.2
pkg-resources      0.0.0
psycopg2-binary    2.8.5
python-dateutil    2.8.1
python-http-client 3.2.7
pytz               2020.1
pytzdata           2019.3
raven              6.10.0
records            0.5.3
regex              2020.6.8
requests           2.24.0
sendgrid           6.3.1
setuptools         44.0.0
six                1.15.0
snaptime           0.2.4
SQLAlchemy         1.3.17
tablib             2.0.0
tzlocal            2.1
urllib3            1.25.9
Werkzeug           1.0.1
whitenoise         5.1.0
